City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qionghu,28.843,112.3522,66.13,91,100,10.07,CN,1682674138
1,hobe sound,27.0595,-80.1364,70.95,89,0,0.0,US,1682674138
2,utrik,11.2278,169.8474,81.09,83,56,20.33,MH,1682674030
3,adamstown,-25.066,-130.1015,74.68,69,22,9.82,PN,1682673997
4,tura,25.5198,90.2201,91.13,29,100,7.25,IN,1682674140
5,avarua,-21.2078,-159.775,75.25,69,75,5.75,CK,1682674017
6,iqaluit,63.7506,-68.5145,28.13,92,100,10.36,CA,1682674049
7,bilibino,68.0546,166.4372,9.27,86,13,6.44,RU,1682674064
8,kristiansund,63.1115,7.732,43.45,49,0,6.91,NO,1682674142
9,bethel,41.3712,-73.414,46.27,89,100,3.44,US,1682673982
10,aykhal,66.0,111.5,31.44,97,100,7.58,RU,1682674033
11,waitangi,-43.9535,-176.5597,53.82,89,80,13.51,NZ,1682673994
12,puerto deseado,-47.7503,-65.8938,53.71,50,100,10.13,AR,1682674145
13,san patricio,28.017,-97.5169,73.26,94,1,6.29,US,1682674146
14,port shepstone,-30.7414,30.455,75.79,66,26,8.59,ZA,1682674146
15,jiazi,22.8779,116.067,75.43,80,42,8.28,CN,1682674147
16,albany,42.6001,-73.9662,42.53,91,70,1.16,US,1682673789
17,olonkinbyen,70.9221,-8.7187,25.81,91,100,27.6,SJ,1682674016
18,ushuaia,-54.8,-68.3,33.46,80,0,6.91,AR,1682674023
19,atafu village,-8.5421,-172.5159,84.65,75,95,20.58,TK,1682674001
20,college,64.8569,-147.8028,30.52,72,75,0.0,US,1682674000
21,akureyri,65.6835,-18.0878,28.33,64,75,2.3,IS,1682674032
22,port lincoln,-34.7333,135.8667,57.85,58,99,11.77,AU,1682673814
23,port alfred,-33.5906,26.891,72.18,79,66,1.99,ZA,1682674049
24,san antonio de pale,-1.4014,5.6325,80.62,81,100,10.67,GQ,1682674152
25,puerto natales,-51.7236,-72.4875,38.73,97,100,2.33,CL,1682674024
26,rugaji,57.0,27.1333,48.42,42,5,6.58,LV,1682674154
27,thompson,55.7435,-97.8558,24.96,86,0,3.44,CA,1682674027
28,port douglas,-16.4833,145.4667,76.35,80,54,12.15,AU,1682674155
29,bazar-korgon,41.0376,72.7459,78.93,22,35,5.48,KG,1682674155
30,puerto ayora,-0.7393,-90.3518,76.55,97,71,3.0,EC,1682674147
31,hermansverk,61.1846,6.8502,41.45,55,0,4.61,NO,1682674157
32,codrington,-38.2667,141.9667,51.12,73,45,7.02,AU,1682674157
33,aasiaat,68.7098,-52.8699,14.52,100,95,7.43,GL,1682674059
34,colonia,50.9333,6.95,58.95,83,100,8.05,DE,1682673958
35,holualoa,19.6228,-155.9522,71.44,95,40,11.5,US,1682674154
36,ribeira grande,38.5167,-28.7,62.78,77,20,23.0,PT,1682674011
37,grytviken,-54.2811,-36.5092,32.07,74,76,7.16,GS,1682674034
38,port-aux-francais,-49.35,70.2167,43.18,69,17,22.66,TF,1682673998
39,tiksi,71.6872,128.8694,26.1,89,100,2.98,RU,1682674124
40,edinburgh of the seven seas,-37.0676,-12.3116,62.19,79,100,7.25,SH,1682673919
41,anadyr,64.75,177.4833,16.3,86,75,8.95,RU,1682674094
42,namibe,-15.1961,12.1522,81.72,61,100,4.41,AO,1682673994
43,yoichi,43.2039,140.7703,51.4,85,100,4.65,JP,1682674164
44,kruje,41.5092,19.7928,60.82,39,0,4.61,AL,1682674164
45,jiangyou,31.7667,104.7167,66.18,56,100,5.97,CN,1682674165
46,lebu,-37.6167,-73.65,58.46,81,100,25.86,CL,1682674166
47,punta arenas,-53.15,-70.9167,37.51,87,100,3.44,CL,1682673877
48,yellowknife,62.456,-114.3525,30.72,93,40,2.3,CA,1682674033
49,kingaroy,-26.5333,151.8333,64.71,62,88,5.82,AU,1682674167
50,midvagur,62.0511,-7.1939,38.23,65,75,12.66,FO,1682674168
51,port mathurin,-19.6833,63.4167,79.07,79,22,13.09,MU,1682674073
52,laguna,38.421,-121.4238,69.46,68,0,5.75,US,1682674054
53,archangelos,36.2149,28.1149,64.38,54,0,17.54,GR,1682674169
54,minas de marcona,-15.2119,-75.1103,60.15,91,28,7.9,PE,1682674170
55,nagqu,31.5,92.0,39.24,45,100,8.03,CN,1682674171
56,hawaiian paradise park,19.5933,-154.9731,70.9,88,0,3.44,US,1682674085
57,guerrero negro,27.9769,-114.0611,57.15,93,23,12.5,MX,1682674172
58,margaret river,-33.95,115.0667,60.28,58,70,8.88,AU,1682674039
59,ribeira brava,32.65,-17.0667,78.71,57,71,1.72,PT,1682674173
60,new norfolk,-42.7826,147.0587,51.93,55,100,1.01,AU,1682674173
61,kavaratti,10.5669,72.642,83.82,73,91,10.47,IN,1682674174
62,sinnar,13.5691,33.5672,95.63,32,79,3.78,SD,1682674175
63,rio verde de mato grosso,-18.9181,-54.8442,66.52,93,0,3.29,BR,1682674175
64,naze,28.3667,129.4833,70.72,81,85,10.4,JP,1682674176
65,vila velha,-20.3297,-40.2925,75.15,93,40,2.3,BR,1682674177
66,bloemfontein,-29.1211,26.214,72.88,49,0,10.36,ZA,1682674177
67,udachny,66.4167,112.4,37.45,59,100,10.63,RU,1682674095
68,magalia,39.8121,-121.5783,60.55,46,6,7.05,US,1682674178
69,tongliao,43.6125,122.2653,52.83,82,93,3.69,CN,1682674179
70,sola,-13.8833,167.55,82.06,68,4,3.67,VU,1682674009
71,antonio enes,-16.2325,39.9086,83.34,59,11,10.22,MZ,1682674180
72,isafjordur,66.0755,-23.124,30.24,64,40,16.11,IS,1682674007
73,santa elena de uairen,4.6167,-61.1333,66.25,94,97,1.12,VE,1682674181
74,qaqortoq,60.7167,-46.0333,29.5,66,6,8.48,GL,1682674067
75,oranjemund,-28.55,16.4333,64.69,76,56,13.27,NA,1682674183
76,vorgashor,67.5833,63.95,21.56,86,100,16.11,RU,1682674084
77,yamada,39.4667,141.95,56.93,67,35,2.66,JP,1682674184
78,timimoun,29.2639,0.231,92.35,8,0,14.0,DZ,1682674185
79,sungailiat,-1.85,106.1333,84.13,71,100,6.93,ID,1682674186
80,ixtapa,20.7,-105.2,65.89,56,0,2.19,MX,1682674186
81,lerwick,60.1545,-1.1494,44.6,95,100,17.65,GB,1682674187
82,oppdal,62.5943,9.6912,28.85,70,39,2.46,NO,1682674187
83,aral,40.5156,81.2636,75.74,8,99,6.24,CN,1682674166
84,klaksvik,62.2266,-6.589,38.32,56,100,18.45,FO,1682674188
85,howrah,22.5892,88.3103,93.2,52,75,3.44,IN,1682674189
86,letlhakeng,-24.0944,25.0298,85.12,28,5,9.37,BW,1682674190
87,turabah,21.2141,41.6331,87.84,24,4,17.72,SA,1682674190
88,hamilton,39.1834,-84.5333,55.65,95,100,5.75,US,1682674052
89,acapulco de juarez,16.8634,-99.8901,78.62,78,40,2.3,MX,1682674100
90,namanga,-2.5433,36.7905,74.88,60,92,9.62,KE,1682674193
91,gizo,-8.103,156.8419,83.71,72,59,4.23,SB,1682674193
92,stanley,54.868,-1.6985,45.72,92,100,3.36,GB,1682674046
93,invercargill,-46.4,168.35,53.02,82,5,1.99,NZ,1682673916
94,hammerfest,70.6634,23.6821,45.05,61,0,8.05,NO,1682674195
95,enewetak,11.3474,162.3373,80.64,84,18,20.42,MH,1682674162
96,petropavlovsk-kamchatsky,53.0452,158.6483,34.39,51,75,11.18,RU,1682674100
97,parkes,-33.1333,148.1833,71.35,51,100,8.16,AU,1682674197
98,vila franca do campo,37.7167,-25.4333,63.01,86,38,13.53,PT,1682674005
99,yazd,31.8972,54.3675,75.31,33,20,4.61,IR,1682674198
100,labytnangi,66.6572,66.4183,27.05,70,100,8.63,RU,1682674094
101,susuman,62.7833,148.1667,22.91,84,34,2.55,RU,1682674041
102,beira,-19.8436,34.8389,84.29,54,40,8.05,MZ,1682674199
103,longyearbyen,78.2186,15.6401,30.04,93,100,8.05,SJ,1682674057
104,ilulissat,69.2167,-51.1,30.22,64,15,1.14,GL,1682673995
105,lukolela,-1.0605,17.1821,81.57,76,83,0.87,CD,1682674201
106,weno,7.4515,151.8468,80.55,89,100,4.61,FM,1682674203
107,isna,25.2934,32.554,93.97,13,0,15.28,EG,1682674204
108,berdigestyakh,62.0989,126.6992,33.4,96,100,3.11,RU,1682674205
109,kulhudhuffushi,6.6221,73.07,85.06,68,100,6.02,MV,1682674206
110,papatowai,-46.5619,169.4708,50.63,93,35,4.7,NZ,1682674045
111,ngereklmadel,7.4883,134.4856,80.69,94,75,3.44,PW,1682674208
112,kachug,53.9606,105.8817,46.27,49,100,7.38,RU,1682674208
113,salalah,17.0151,54.0924,89.69,66,40,16.11,OM,1682674209
114,nguigmi,14.2495,13.1092,94.23,16,41,9.91,NE,1682674210
115,ryotsu-minato,38.0833,138.4333,58.48,61,3,10.09,JP,1682674210
116,forster,-32.1667,152.5167,65.37,83,21,13.78,AU,1682674211
117,praia da vitoria,38.7333,-27.0667,62.85,72,40,20.07,PT,1682674212
118,gadzhiyevo,69.2551,33.3362,31.68,78,3,19.71,RU,1682674213
119,sanctuary point,-35.1114,150.629,71.33,76,100,3.09,AU,1682674214
120,ivdel',60.6911,60.4206,45.93,36,71,5.08,RU,1682674075
121,yuzhno-kurilsk,44.0306,145.8556,39.16,66,29,4.72,RU,1682674173
122,fantanele,46.1167,21.4,55.11,38,0,4.61,RO,1682674216
123,bamboo flat,11.7,92.7167,86.31,66,62,3.44,IN,1682674216
124,mount pearl,47.5166,-52.7813,32.85,94,100,14.97,CA,1682674182
125,fort mcmurray,56.7268,-111.381,49.51,49,100,5.75,CA,1682674041
126,basco,20.4487,121.9702,79.09,88,27,14.54,PH,1682674218
127,i-n-salah,27.1935,2.4607,98.73,7,0,24.16,DZ,1682674220
128,ishigaki,24.3448,124.1572,77.13,83,75,9.22,JP,1682674123
129,essaouira,31.5125,-9.77,67.5,82,75,6.91,MA,1682674222
130,kanniyakumari,8.0833,77.5667,86.41,68,62,12.44,IN,1682674222
131,tralee,52.2704,-9.7026,55.65,94,100,8.05,IE,1682674223
132,yanliang,34.6592,109.2292,67.19,33,90,6.64,CN,1682674224
133,frantiskovy lazne,50.1203,12.3517,49.32,93,100,5.17,CZ,1682674224
134,bredasdorp,-34.5322,20.0403,65.93,53,8,10.4,ZA,1682673749
135,aripuana,-9.1667,-60.6333,70.38,99,100,1.03,BR,1682674144
136,wailua homesteads,22.0669,-159.378,70.59,86,100,5.75,US,1682674083
137,taoudenni,22.6783,-3.9836,100.96,7,0,18.99,ML,1682674226
138,el nido,11.1858,119.3956,83.8,75,17,11.23,PH,1682674227
139,port elizabeth,-33.918,25.5701,76.1,56,40,3.44,ZA,1682674055
140,mexico,15.0646,120.7198,96.51,43,5,8.37,PH,1682674229
141,kerikeri,-35.2268,173.9474,59.92,89,100,9.89,NZ,1682674043
142,georgetown,5.4112,100.3354,89.55,70,20,11.5,MY,1682674072
143,montepuez,-13.1256,38.9997,79.25,57,9,5.7,MZ,1682674230
144,geraldton,-28.7667,114.6,73.81,23,0,19.57,AU,1682674231
145,al bawiti,28.3492,28.8659,73.87,29,0,11.92,EG,1682674158
146,afaahiti,-17.75,-149.2833,76.87,80,81,10.16,PF,1682674080
147,fiambala,-27.6871,-67.6149,65.37,25,0,2.57,AR,1682674232
148,kingston,17.997,-76.7936,79.75,82,20,9.22,JM,1682674108
149,lorengau,-2.0226,147.2712,81.68,78,92,2.06,PG,1682674233
150,whitehorse,60.7161,-135.0538,36.37,60,20,14.97,CA,1682674004
151,fort st. john,56.2499,-120.8529,44.49,53,75,16.11,CA,1682674235
152,cabedelo,-6.9811,-34.8339,77.67,85,80,8.41,BR,1682674021
153,blackmans bay,-43.0167,147.3167,50.74,60,100,7.0,AU,1682674052
154,kayangel,8.0823,134.7173,83.7,78,100,11.77,PW,1682674236
155,richards bay,-28.783,32.0377,81.45,55,79,9.28,ZA,1682674237
156,alice springs,-23.7,133.8833,71.15,40,75,8.05,AU,1682674238
157,yamethin,20.4333,96.15,104.65,13,1,10.45,MM,1682674238
158,beau vallon,-20.4189,57.6953,83.21,69,40,10.36,MU,1682674239
159,worthington,40.0931,-83.018,55.45,95,100,16.11,US,1682674239
160,north bend,43.4065,-124.2243,50.92,93,100,0.0,US,1682673984
161,korla,41.7597,86.1469,72.21,13,5,12.19,CN,1682674240
162,bayanaul,50.7889,75.6956,76.6,18,6,10.58,KZ,1682674241
163,crane,31.3974,-102.3501,63.01,37,2,11.1,US,1682674242
164,sao joao del rei,-21.1356,-44.2617,61.97,96,18,1.63,BR,1682674242
165,rabaul,-4.1967,152.1721,81.93,77,55,3.42,PG,1682674243
166,kodiak,57.79,-152.4072,35.11,64,75,0.0,US,1682674106
167,jiujiang,29.7333,115.9833,66.06,89,100,9.8,CN,1682674244
168,tangalle,6.024,80.7911,86.16,67,90,7.52,LK,1682674188
169,radford,37.1318,-80.5764,54.9,95,100,6.91,US,1682674245
170,hilo,19.7297,-155.09,75.27,90,0,3.44,US,1682674223
171,talnakh,69.4865,88.3972,20.21,81,68,3.24,RU,1682674013
172,lompoc,34.6391,-120.4579,50.58,97,100,0.0,US,1682674048
173,mata-utu,-13.2816,-176.1745,83.7,75,79,12.33,WF,1682674248
174,acarau,-2.8856,-40.12,72.93,91,45,5.19,BR,1682674187
175,gillette,44.2911,-105.5022,37.06,88,100,11.5,US,1682674197
176,sorong,-0.8833,131.25,82.85,74,98,2.82,ID,1682674059
177,lethem,3.3803,-59.7968,74.03,91,61,6.44,GY,1682674250
178,chos malal,-37.3781,-70.2709,54.32,31,69,7.2,AR,1682674251
179,amahai,-3.3333,128.9167,79.5,87,99,2.01,ID,1682674215
180,alesund,62.4723,6.1549,46.0,53,0,8.05,NO,1682674252
181,zaozersk,69.4005,32.4476,31.73,83,7,17.63,RU,1682674253
182,hefei,31.8639,117.2808,71.62,64,0,6.71,CN,1682674253
183,timaru,-44.4,171.25,52.07,97,2,5.01,NZ,1682674254
184,nova vicosa,-17.8919,-39.3719,72.91,88,0,6.62,BR,1682674104
185,port saint john's,-31.6229,29.5448,74.68,75,81,6.96,ZA,1682674174
186,dunedin,-45.8742,170.5036,54.81,83,2,3.0,NZ,1682674078
187,koforidua,6.0941,-0.2591,78.08,74,100,2.46,GH,1682674256
188,quellon,-43.1167,-73.6167,57.45,94,100,13.8,CL,1682674227
189,horta,38.5333,-28.6333,62.02,79,20,21.0,PT,1682674257
190,marrakesh,31.6315,-8.0083,77.07,50,40,4.61,MA,1682673976
191,karaidel',55.8337,56.9069,59.88,66,64,7.7,RU,1682674258
192,constantia,44.1833,28.65,57.88,50,99,22.59,RO,1682674015
193,dryden,49.7833,-92.7503,26.89,100,0,3.44,CA,1682674259
194,bandar lampung,-5.4254,105.258,83.35,78,100,2.53,ID,1682674027
195,alakurtti,66.9672,30.3491,31.3,92,100,15.12,RU,1682674260
196,ulladulla,-35.35,150.4667,63.77,76,98,5.61,AU,1682674183
197,karratha,-20.7377,116.8463,87.8,32,99,9.13,AU,1682674051
198,tsiombe,-25.3,45.4833,82.62,47,60,14.47,MG,1682674183
199,ust-nera,64.5667,143.2,29.01,91,39,1.19,RU,1682674097
200,kill devil hills,36.0307,-75.676,62.6,96,100,13.8,US,1682674264
201,adre,13.4667,22.2,93.45,27,70,8.46,TD,1682674265
202,iskateley,67.6803,53.1512,26.69,79,100,9.93,RU,1682674003
203,muisne,0.6,-80.0333,77.05,89,100,3.29,EC,1682674266
204,peniche,39.3558,-9.3811,70.29,84,100,11.43,PT,1682674267
205,waddan,29.1614,16.139,75.16,32,0,5.79,LY,1682674013
206,mkushi,-13.6202,29.3939,76.77,40,15,8.75,ZM,1682674268
207,soto la marina,23.7667,-98.2167,73.8,94,12,0.81,MX,1682674131
208,carlsbad,33.1581,-117.3506,59.9,94,100,1.01,US,1682674182
209,notodden,59.5594,9.2585,48.96,38,0,3.44,NO,1682674270
210,rio grande,-32.035,-52.0986,61.97,88,50,3.8,BR,1682674271
211,djambala,-2.5447,14.7533,75.18,79,100,4.27,CG,1682674272
212,uberlandia,-18.9186,-48.2772,67.21,94,0,3.44,BR,1682674272
213,kuybyshev,55.4475,78.3218,73.51,28,95,19.3,RU,1682674273
214,polyarnyy,69.1989,33.4478,32.07,77,2,19.86,RU,1682674274
215,kavieng,-2.5744,150.7967,83.21,74,34,2.15,PG,1682674274
216,tazovsky,67.4667,78.7,21.13,90,71,16.35,RU,1682674025
217,keflavik,64.0049,-22.5624,35.51,93,100,9.22,IS,1682674029
218,machico,32.7,-16.7667,78.71,62,20,4.61,PT,1682674276
219,chunskiy,56.0815,99.6342,36.18,100,100,2.75,RU,1682674277
220,mpika,-11.8343,31.4529,70.54,56,8,9.62,ZM,1682674277
221,xiazhen,34.8022,117.1117,63.79,75,100,5.01,CN,1682674278
222,jayapura,-2.5333,140.7,81.79,85,94,3.51,ID,1682674279
223,ladario,-19.0047,-57.6017,71.42,80,99,0.94,BR,1682674226
224,wuchuan,21.4571,110.7659,78.78,80,10,13.94,CN,1682674280
225,nova sintra,14.8667,-24.7167,68.58,77,0,17.98,CV,1682674092
226,new plymouth,-39.0667,174.0833,55.31,100,100,6.42,NZ,1682674238
227,sinan,34.8262,126.1086,68.11,80,82,13.31,KR,1682674066
228,aginskoye,51.1,114.53,48.25,22,88,10.92,RU,1682674283
229,okha,53.5739,142.9478,27.32,92,100,6.76,RU,1682674283
230,libreville,0.3925,9.4537,87.82,70,40,4.61,GA,1682674284
231,skhira,34.2992,10.07,76.68,48,45,10.42,TN,1682674285
232,pilani,28.3684,75.6041,86.92,32,88,20.94,IN,1682674285
233,nabire,-3.3667,135.4833,81.14,81,100,0.51,ID,1682674188
234,kargat,55.1956,80.2811,76.19,23,92,21.68,RU,1682674286
235,umba,66.6871,34.3429,36.9,72,35,13.44,RU,1682674287
236,pisco,-13.7,-76.2167,68.05,94,19,5.75,PE,1682674068
237,opuwo,-18.0607,13.84,86.52,28,9,12.1,NA,1682674161
238,roma,43.2128,-75.4557,46.87,85,0,5.75,US,1682674206
239,puerto penasco,31.3167,-113.5333,69.91,79,0,10.0,MX,1682674290
240,st. john's,47.5649,-52.7093,33.67,95,100,14.97,CA,1682674037
241,la'ie,21.6477,-157.9253,71.56,91,100,8.84,US,1682674291
242,ancud,-41.8697,-73.8203,54.09,98,100,9.1,CL,1682674160
243,wynyard,-41.0,145.7167,47.98,72,62,5.55,AU,1682674274
244,suances,43.4334,-4.0434,61.11,100,100,2.3,ES,1682674293
245,merizo village,13.2658,144.6691,81.99,91,11,21.16,GU,1682674293
246,saint-pierre,-21.3393,55.4781,83.88,61,0,14.97,RE,1682674087
247,labuan,5.2767,115.2417,88.16,66,20,6.91,MY,1682674294
248,brazzaville,-4.2658,15.2832,80.91,78,20,5.75,CG,1682674240
249,egilsstadir,65.2653,-14.3948,30.11,59,75,3.44,IS,1682674172
250,sann,26.0418,68.1378,93.11,24,100,12.73,PK,1682674296
251,sinabang,2.4803,96.3801,82.11,77,100,2.98,ID,1682674296
252,la ronge,55.1001,-105.2842,32.25,80,100,6.91,CA,1682674204
253,igarka,67.4667,86.5833,30.52,75,91,12.95,RU,1682674036
254,chinde,26.8418,88.0763,79.3,25,100,6.98,NP,1682674299
255,itoman,26.1247,127.6694,77.02,69,75,9.22,JP,1682674299
256,west island,-12.1568,96.8225,84.18,84,75,8.05,CC,1682674017
257,tocopilla,-22.092,-70.1979,65.57,76,48,4.76,CL,1682674301
258,coquimbo,-29.9533,-71.3436,56.93,88,100,3.44,CL,1682673838
259,ta`u,-14.2336,-169.5144,82.22,78,100,17.2,AS,1682674117
260,castillos,-34.1667,-53.8333,53.87,92,40,3.0,UY,1682674302
261,mil'kovo,55.6078,37.7956,60.31,76,99,11.25,RU,1682674039
262,newman,37.3138,-121.0208,67.28,82,3,3.42,US,1682674258
263,kununurra,-15.7667,128.7333,89.58,51,69,1.14,AU,1682674063
264,tumpat,6.1978,102.171,89.58,70,20,11.5,MY,1682674305
265,la foa,-21.7108,165.8276,72.64,79,82,8.95,NC,1682674305
266,tidjikja,18.5564,-11.4271,96.1,7,0,6.6,MR,1682674306
267,ibarreta,-25.2144,-59.8585,57.49,96,4,3.6,AR,1682674306
268,luderitz,-26.6481,15.1594,73.31,50,6,17.83,NA,1682674295
269,borzya,50.3833,116.5167,44.15,43,100,17.29,RU,1682674307
270,saldanha,-33.0117,17.9442,59.05,62,11,7.9,ZA,1682674178
271,ilkley,53.9245,-1.8233,49.03,96,75,6.91,GB,1682674308
272,tual,-5.6667,132.75,82.4,79,100,15.57,ID,1682674112
273,lospalos,-8.5186,127.0025,73.72,93,69,5.06,TL,1682674309
274,grand island,40.925,-98.342,49.78,88,100,18.41,US,1682674310
275,usogorsk,63.4106,48.6872,37.4,58,7,7.02,RU,1682674141
276,sao joao da barra,-21.6403,-41.0511,73.49,92,38,7.0,BR,1682674103
277,lamu,-2.2717,40.902,77.22,92,100,14.63,KE,1682674312
278,okakarara,-20.5833,17.4333,86.76,20,31,8.16,NA,1682674312
279,bela,25.9333,81.9833,101.39,15,100,8.5,IN,1682674313
280,maracaibo,10.6317,-71.6406,79.09,83,44,9.15,VE,1682674073
281,bardai,11.65,7.2333,86.65,40,100,11.43,NG,1682674140
282,hadibu,12.65,54.0333,87.24,62,99,3.42,YE,1682674046
283,qarazhal,48.0078,70.7903,79.83,14,11,7.78,KZ,1682674225
284,surigao,9.7839,125.4889,82.4,80,30,7.02,PH,1682674316
285,orcopampa,-15.2661,-72.3417,45.86,82,85,3.02,PE,1682674316
286,vangaindrano,-23.35,47.6,78.35,65,18,6.71,MG,1682674317
287,saipan,15.1355,145.701,83.1,78,20,19.57,MP,1682674035
